lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DetailViewController.m07988181c930b741^5794a281c930b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DetailViewController.m0000000000000000^3375"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DetailViewController.o TelecomProperty/DetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DetailViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DetailViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/DetailViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/DetailViewController.o36"B86F96ED-6FB8-47F9-8BB4-B5260F863FFB-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EGORefreshTableHeaderView.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EGORefreshTableHeaderView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073282.194222
e389073282.331171
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EGORefreshTableHeaderView.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EGORefreshTableHeaderView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EGORefreshTableHeaderView.m55df3182c930b741^91d25482c930b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EGORefreshTableHeaderView.m0000000000000000^3419"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EGORefreshTableHeaderView.o TelecomProperty/EGORefreshTableHeaderView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -fno-objc-arc -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bxhosehokqkltnetilfuyrhmygya/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EGORefreshTableHeaderView.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EGORefreshTableHeaderView.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EGORefreshTableHeaderView.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EGORefreshTableHeaderView.o36"AF9183BC-4FA0-491F-A947-3E9EB0E68D2D-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EncapsulationASI.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EncapsulationASI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073282.929836
e389073283.043837
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EncapsulationASI.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EncapsulationASI.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EncapsulationASI.m7b33ee82c930b741^f84f0b83c930b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EncapsulationASI.m0000000000000000^3351"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EncapsulationASI.o TelecomProperty/EncapsulationASI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EncapsulationASI.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EncapsulationASI.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/EncapsulationASI.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/EncapsulationASI.o36"FBE45785-DFE5-49F4-BB6D-FCC2D12386B1-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/FirstViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/FirstViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073281.438777
e389073281.721450
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/FirstViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/FirstViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/FirstViewController.me2767081c930b741^afb0b881c930b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/FirstViewController.m0000000000000000^3369"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/FirstViewController.o TelecomProperty/FirstViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/FirstViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/FirstViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/FirstViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/FirstViewController.o36"7044F2D4-2725-4589-9D42-0388C3CFE2EC-

CCompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/GDataXMLNode.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/../GDataXMLNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073279.927122
e389073280.177873
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/GDataXMLNode.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/../GDataXMLNode.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/../GDataXMLNode.m:770:15: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o              NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",prefix);
o              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                         ^~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                          ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/../GDataXMLNode.m637fed7fc930b741^1fbd2d80c930b741^-1127"/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/../GDataXMLNode.m:770:15: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]              NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",prefix);              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                         ^~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-389073280#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-389073280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#73#4924#0#30"Apple LLVM compiler 4.2 Notice2(3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#79#4924#5#3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^769#69#769#71#21394#2#-2@31"Expanded from macro 'NSCAssert'-389073280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#48#3817#0#30"Apple LLVM compiler 4.2 Notice2(3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#769#86#4924#16486#3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^769#69#769#71#21394#2#-1#27"com.apple.dt.IDE.diagnostic3@68"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/GDataXMLNode.m0000000000000000^769#14#769#14#0#0#19"Format String Issue2(3@68"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/GDataXMLNode.m0000000000000000^769#14#769#86#21339#71#3@68"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/GDataXMLNode.m0000000000000000^769#69#769#71#21394#2#-0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/../GDataXMLNode.m0000000000000000^3347"CompileC build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/GDataXMLNode.o TelecomProperty/../GDataXMLNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -fno-objc-arc -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bxhosehokqkltnetilfuyrhmygya/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/GDataXMLNode.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/GDataXMLNode.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/../GDataXMLNode.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/GDataXMLNode.o36"8FFD51E7-CD9B-4D30-B98B-2E9F84F7ABE0-
